Mutual Fund Name	 Date	 Name of Issuer	 Title of Class	 CUSIP	 Value	 Shares	 SH/PRN	 Put/Call	 Investment Discretion	 Authority: Manager	 Authority: Sole	 Authority: Shared	 Authority: None 
ADVANCE_CAPITAL_I_INC	2016-11-01	ABBOTT LABS	COMMON STOCK	002824100	431	10,200	SH	Â 	SOLE	Â 	10,200	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	ANALOG DEVICES	COMMON STOCK	032654105	1,076	16,700	SH	Â 	SOLE	Â 	16,700	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	ALLIANCE DATASYS	COMMON STOCK	018581108	472	2,200	SH	Â 	SOLE	Â 	2,200	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	AETNA INC.	COMMON STOCK	00817Y108	300	2,600	SH	Â 	SOLE	Â 	2,600	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	AMTRUST FINANCIAL	COMMON STOCK	032359309	209	7,800	SH	Â 	SOLE	Â 	7,800	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	ASSURED GUARANTY LTD	COMMON STOCK	G0585R106	216	7,800	SH	Â 	SOLE	Â 	7,800	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	ALASKA AIR GROUP	COMMON STOCK	011659109	402	6,100	SH	Â 	SOLE	Â 	6,100	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	ALLY FINANCIAL INC.	COMMON STOCK	02005N100	239	12,300	SH	Â 	SOLE	Â 	12,300	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	AFFILIATED MANAGERS GROUP	COMMON STOCK	008252108	318	2,200	SH	Â 	SOLE	Â 	2,200	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	AMERIPRISE FINANCIAL	COMMON STOCK	03076C106	219	2,200	SH	Â 	SOLE	Â 	2,200	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	ANTHEM INC	COMMON STOCK	036752103	238	1,900	SH	Â 	SOLE	Â 	1,900	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	APTAR GROUP INC.	COMMON STOCK	038336103	310	4,000	SH	Â 	SOLE	Â 	4,000	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	AMERICAN EXPRESS COMPANY	COMMON STOCK	025816109	263	4,100	SH	Â 	SOLE	Â 	4,100	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	ACUITY BRANDS INC	COMMON STOCK	00508Y102	767	2,900	SH	Â 	SOLE	Â 	2,900	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	CR BARD INC	COMMON STOCK	067383109	964	4,300	SH	Â 	SOLE	Â 	4,300	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	BECTON DICKINSON & CO	COMMON STOCK	075887109	431	2,400	SH	Â 	SOLE	Â 	2,400	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	POPULAR INC	COMMON STOCK	733174700	264	6,900	SH	Â 	SOLE	Â 	6,900	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	BERKSHIRE HATHAWAY I	COMMON STOCK	084670702	318	2,200	SH	Â 	SOLE	Â 	2,200	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	BORG WARNER INC	COMMON STOCK	099724106	211	6,000	SH	Â 	SOLE	Â 	6,000	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	CARDINAL HEALTH, INC.	COMMON STOCK	14149Y108	311	4,000	SH	Â 	SOLE	Â 	4,000	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	CBRE GROUP INC. - A	COMMON STOCK	12504L109	218	7,800	SH	Â 	SOLE	Â 	7,800	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	C.H. ROBINSON WORLDWIDE	COMMON STOCK	12541W209	768	10,900	SH	Â 	SOLE	Â 	10,900	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	CIGNA CORP	COMMON STOCK	125509109	300	2,300	SH	Â 	SOLE	Â 	2,300	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	CIT GROUP, INC.	COMMON STOCK	125581801	232	6,400	SH	Â 	SOLE	Â 	6,400	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	CLARCOR INC	COMMON STOCK	179895107	403	6,200	SH	Â 	SOLE	Â 	6,200	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	DELTA AIR LINES INC.	COMMON STOCK	247361702	327	8,300	SH	Â 	SOLE	Â 	8,300	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	DISCOVER FINANCIAL SERVICE	COMMON STOCK	254709108	260	4,600	SH	Â 	SOLE	Â 	4,600	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	DOVER CORPORATION	COMMON STOCK	260003108	994	13,500	SH	Â 	SOLE	Â 	13,500	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	EBAY INC.	COMMON STOCK	278642103	546	16,600	SH	Â 	SOLE	Â 	16,600	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	ECOLAB, INC.	COMMON STOCK	278865100	633	5,200	SH	Â 	SOLE	Â 	5,200	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	EASTMAN CHEMICAL	COMMON STOCK	277432100	264	3,900	SH	Â 	SOLE	Â 	3,900	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	EMERSON ELECTRIC COMPANY	COMMON STOCK	291011104	512	9,400	SH	Â 	SOLE	Â 	9,400	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	EAST-WEST BANCORP INC	COMMON STOCK	27579R104	224	6,100	SH	Â 	SOLE	Â 	6,100	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	EXPEDITORS INTL WASH	COMMON STOCK	302130109	902	17,500	SH	Â 	SOLE	Â 	17,500	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	FEDEX CORPORATION	COMMON STOCK	31428X106	437	2,500	SH	Â 	SOLE	Â 	2,500	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	FAIR ISAAC CORP	COMMON STOCK	303250104	536	4,300	SH	Â 	SOLE	Â 	4,300	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	FLOWERS FOODS INC	COMMON STOCK	343498101	538	35,600	SH	Â 	SOLE	Â 	35,600	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	FMC TECHNOLOGIES	COMMON STOCK	30249U101	220	7,400	SH	Â 	SOLE	Â 	7,400	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	GENERAL MILLS, INC.	COMMON STOCK	370334104	498	7,800	SH	Â 	SOLE	Â 	7,800	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	GENUINE PARTS CO.	COMMON STOCK	372460105	904	9,000	SH	Â 	SOLE	Â 	9,000	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	GLOBAL PAYMENTS INC	COMMON STOCK	37940X102	1,121	14,600	SH	Â 	SOLE	Â 	14,600	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	HASBRO INC	COMMON STOCK	418056107	896	11,300	SH	Â 	SOLE	Â 	11,300	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	HUNTINGTON BANCSHARE	COMMON STOCK	446150104	227	23,000	SH	Â 	SOLE	Â 	23,000	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	HOME DEPOT	COMMON STOCK	437076102	566	4,400	SH	Â 	SOLE	Â 	4,400	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	HORMEL FOODS CORP	COMMON STOCK	440452100	1,248	32,900	SH	Â 	SOLE	Â 	32,900	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	HERSHEY FOODS CORP.	COMMON STOCK	427866108	1,061	11,100	SH	Â 	SOLE	Â 	11,100	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	HUBBELL INC	COMMON STOCK	443510607	388	3,600	SH	Â 	SOLE	Â 	3,600	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	INTERNATIONAL FLAVOR	COMMON STOCK	459506101	672	4,700	SH	Â 	SOLE	Â 	4,700	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	INTEL	COMMON STOCK	458140100	630	16,700	SH	Â 	SOLE	Â 	16,700	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	ILLINOIS TOOL WORKS	COMMON STOCK	452308109	623	5,200	SH	Â 	SOLE	Â 	5,200	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	INVESCO LTD	COMMON STOCK	G491BT108	244	7,800	SH	Â 	SOLE	Â 	7,800	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	JONES LANG LASALLE, INC.	COMMON STOCK	48020Q107	239	2,100	SH	Â 	SOLE	Â 	2,100	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	JOHNSON & JOHNSON	COMMON STOCK	478160104	532	4,500	SH	Â 	SOLE	Â 	4,500	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	JUNIPER NETWORKS INC	COMMON STOCK	48203R104	577	24,000	SH	Â 	SOLE	Â 	24,000	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	WILEY JOHN & SONS	COMMON STOCK	968223206	526	10,200	SH	Â 	SOLE	Â 	10,200	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	KEYCORP	COMMON STOCK	493267108	219	18,000	SH	Â 	SOLE	Â 	18,000	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	COCA COLA	COMMON STOCK	191216100	406	9,600	SH	Â 	SOLE	Â 	9,600	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	MICHAEL KORS HOLDING	COMMON STOCK	G60754101	473	10,100	SH	Â 	SOLE	Â 	10,100	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	LEAR CORP	COMMON STOCK	521865204	582	4,800	SH	Â 	SOLE	Â 	4,800	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	LINCOLN ELECTRIC	COMMON STOCK	533900106	407	6,500	SH	Â 	SOLE	Â 	6,500	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	LENNOX INTERNATIONAL	COMMON STOCK	526107107	408	2,600	SH	Â 	SOLE	Â 	2,600	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	SOUTHWEST AIRLINES	COMMON STOCK	844741108	385	9,900	SH	Â 	SOLE	Â 	9,900	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	MATTEL, INC.	COMMON STOCK	577081102	893	29,500	SH	Â 	SOLE	Â 	29,500	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	MCDONALD'S CORPORATION	COMMON STOCK	580135101	485	4,200	SH	Â 	SOLE	Â 	4,200	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	MEDTRONIC INC.	COMMON STOCK	G5960L103	544	6,300	SH	Â 	SOLE	Â 	6,300	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	3M CO.	COMMON STOCK	88579Y101	388	2,200	SH	Â 	SOLE	Â 	2,200	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	MOLINA HEALTHCARE	COMMON STOCK	60855R100	227	3,900	SH	Â 	SOLE	Â 	3,900	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	MONSANTO CO	COMMON STOCK	61166W101	317	3,100	SH	Â 	SOLE	Â 	3,100	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	MINE SAFETY INC	COMMON STOCK	553498106	424	7,300	SH	Â 	SOLE	Â 	7,300	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	NAVIENT CORP	COMMON STOCK	63938C108	237	16,400	SH	Â 	SOLE	Â 	16,400	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	NIKE	COMMON STOCK	654106103	474	9,000	SH	Â 	SOLE	Â 	9,000	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	NORTHSTAR REALTY FIN	COMMON STOCK	66704R803	233	17,700	SH	Â 	SOLE	Â 	17,700	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	ON Semiconductor Cor	COMMON STOCK	682189105	203	16,500	SH	Â 	SOLE	Â 	16,500	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	PEPSICO, INC.	COMMON STOCK	713448108	566	5,200	SH	Â 	SOLE	Â 	5,200	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	PROCTOR & GAMBLE	COMMON STOCK	742718109	592	6,600	SH	Â 	SOLE	Â 	6,600	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	POOL CORP	COMMON STOCK	73278L105	435	4,600	SH	Â 	SOLE	Â 	4,600	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	PVH CORP	COMMON STOCK	693656100	210	1,900	SH	Â 	SOLE	Â 	1,900	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	RACKSPACE HOSTING	COMMON STOCK	750086100	215	6,800	SH	Â 	SOLE	Â 	6,800	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	SHERWIN-WILLIAMS CO.	COMMON STOCK	824348106	526	1,900	SH	Â 	SOLE	Â 	1,900	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	SYNCHRONY FINANCIAL	COMMON STOCK	87165B103	638	22,800	SH	Â 	SOLE	Â 	22,800	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	SYSCO CORP	COMMON STOCK	871829107	1,328	27,100	SH	Â 	SOLE	Â 	27,100	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	TIFFANY & COMPANY	COMMON STOCK	886547108	661	9,100	SH	Â 	SOLE	Â 	9,100	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	UGI HOLDING CORPCOM	COMMON STOCK	902681105	1,122	24,800	SH	Â 	SOLE	Â 	24,800	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	AMERCO	COMMON STOCK	023586100	324	1,000	SH	Â 	SOLE	Â 	1,000	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	UNUM PROVIDENT CORP	COMMON STOCK	91529Y106	455	12,900	SH	Â 	SOLE	Â 	12,900	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	V.F. CORPORATION	COMMON STOCK	918204108	958	17,100	SH	Â 	SOLE	Â 	17,100	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	VALERO ENERGY CORP	COMMON STOCK	91913Y100	387	7,300	SH	Â 	SOLE	Â 	7,300	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	VOYA FINANCIAL	COMMON STOCK	929089100	297	10,300	SH	Â 	SOLE	Â 	10,300	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	WALGREEN CO	COMMON STOCK	931427108	331	4,100	SH	Â 	SOLE	Â 	4,100	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	WHIRLPOOL CORPORATIO	COMMON STOCK	963320106	503	3,100	SH	Â 	SOLE	Â 	3,100	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	WAL-MART	COMMON STOCK	931142103	627	8,700	SH	Â 	SOLE	Â 	8,700	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	WESTROCK CO	COMMON STOCK	96145D105	213	4,400	SH	Â 	SOLE	Â 	4,400	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	WYNDHAM WORLDWIDE	COMMON STOCK	98310W108	498	7,400	SH	Â 	SOLE	Â 	7,400	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	XILINX, INC.*	COMMON STOCK	983919101	1,397	25,700	SH	Â 	SOLE	Â 	25,700	0	0
ADVANCE_CAPITAL_I_INC	2016-11-01	DENTSPLY SIRONA INC.	COMMON STOCK	24906P109	1,058	17,800	SH	Â 	SOLE	Â 	17,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	AARONS INC	COMMON STOCK	002535300	464	21,200	SH	Â 	SOLE	Â 	21,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	ADVANCE AUTO PARTS	COMMON STOCK	00751Y106	1,212	7,500	SH	Â 	SOLE	Â 	7,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	APPLE COMPUTER	COMMON STOCK	037833100	564	5,900	SH	Â 	SOLE	Â 	5,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	AMERISOURCE BERGEN	COMMON STOCK	03073E105	849	10,700	SH	Â 	SOLE	Â 	10,700	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	ABBOTT LABS	COMMON STOCK	002824100	908	23,100	SH	Â 	SOLE	Â 	23,100	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	ANALOG DEVICES	COMMON STOCK	032654105	1,620	28,600	SH	Â 	SOLE	Â 	28,600	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	ALLIANCE DATASYS	COMMON STOCK	018581108	744	3,800	SH	Â 	SOLE	Â 	3,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	AMERICAN EAGLE	COMMON STOCK	02553E106	190	11,900	SH	Â 	SOLE	Â 	11,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	AETNA INC.	COMMON STOCK	00817Y108	708	5,800	SH	Â 	SOLE	Â 	5,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	AMTRUST FINANCIAL	COMMON STOCK	032359309	267	10,900	SH	Â 	SOLE	Â 	10,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	ASSURED GUARANTY LTD	COMMON STOCK	G0585R106	282	11,100	SH	Â 	SOLE	Â 	11,100	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	ALASKA AIR GROUP	COMMON STOCK	011659109	630	10,800	SH	Â 	SOLE	Â 	10,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	ALLY FINANCIAL INC.	COMMON STOCK	02005N100	259	15,200	SH	Â 	SOLE	Â 	15,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	AFFILIATED MANAGERS GROUP	COMMON STOCK	008252108	577	4,100	SH	Â 	SOLE	Â 	4,100	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	AMERIPRISE FINANCIAL	COMMON STOCK	03076C106	270	3,000	SH	Â 	SOLE	Â 	3,000	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	AMSURG CORP	COMMON STOCK	03232P405	287	3,700	SH	Â 	SOLE	Â 	3,700	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	ARAMARK	COMMON STOCK	03852U106	745	22,300	SH	Â 	SOLE	Â 	22,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	ARRIS GROUP INC.	COMMON STOCK	G0551A103	228	10,900	SH	Â 	SOLE	Â 	10,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	APTAR GROUP INC.	COMMON STOCK	038336103	435	5,500	SH	Â 	SOLE	Â 	5,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	ACUITY BRANDS INC	COMMON STOCK	00508Y102	1,438	5,800	SH	Â 	SOLE	Â 	5,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	BOEING COMPANY	COMMON STOCK	097023105	662	5,100	SH	Â 	SOLE	Â 	5,100	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	CR BARD INC	COMMON STOCK	067383109	1,764	7,500	SH	Â 	SOLE	Â 	7,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	BECTON DICKINSON & CO	COMMON STOCK	075887109	1,916	11,300	SH	Â 	SOLE	Â 	11,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	BIG LOTS INC	COMMON STOCK	089302103	215	4,300	SH	Â 	SOLE	Â 	4,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	POPULAR INC	COMMON STOCK	733174700	290	9,900	SH	Â 	SOLE	Â 	9,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	BROCADE COMMUNICATIONS SYSTEMS	COMMON STOCK	111621306	243	26,500	SH	Â 	SOLE	Â 	26,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	BERKSHIRE HATHAWAY I	COMMON STOCK	084670702	652	4,500	SH	Â 	SOLE	Â 	4,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	BORG WARNER INC	COMMON STOCK	099724106	626	21,200	SH	Â 	SOLE	Â 	21,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	CARDINAL HEALTH, INC.	COMMON STOCK	14149Y108	616	7,900	SH	Â 	SOLE	Â 	7,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	CASEY'S GENERAL	COMMON STOCK	147528103	329	2,500	SH	Â 	SOLE	Â 	2,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	CBRE GROUP INC. - A	COMMON STOCK	12504L109	249	9,400	SH	Â 	SOLE	Â 	9,400	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	C.H. ROBINSON WORLDWIDE	COMMON STOCK	12541W209	1,374	18,500	SH	Â 	SOLE	Â 	18,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	CIGNA CORP	COMMON STOCK	125509109	602	4,700	SH	Â 	SOLE	Â 	4,700	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	CIT GROUP, INC.	COMMON STOCK	125581801	284	8,900	SH	Â 	SOLE	Â 	8,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	CLARCOR INC	COMMON STOCK	179895107	620	10,200	SH	Â 	SOLE	Â 	10,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	COMCAST CORP	COMMON STOCK	20030N101	580	8,900	SH	Â 	SOLE	Â 	8,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	CENTENE CORP.	COMMON STOCK	15135B101	1,085	15,200	SH	Â 	SOLE	Â 	15,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	CINEMARK HOLDINGS IN	COMMON STOCK	17243V102	204	5,600	SH	Â 	SOLE	Â 	5,600	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	CSX Corp	COMMON STOCK	126408103	587	22,500	SH	Â 	SOLE	Â 	22,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	DELTA AIR LINES INC.	COMMON STOCK	247361702	499	13,700	SH	Â 	SOLE	Â 	13,700	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	DOLLAR TREE INC	COMMON STOCK	256746108	547	5,800	SH	Â 	SOLE	Â 	5,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	DELUXE CORP	COMMON STOCK	248019101	226	3,400	SH	Â 	SOLE	Â 	3,400	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	DOVER CORPORATION	COMMON STOCK	260003108	1,525	22,000	SH	Â 	SOLE	Â 	22,000	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	EBAY INC.	COMMON STOCK	278642103	616	26,300	SH	Â 	SOLE	Â 	26,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	ECOLAB, INC.	COMMON STOCK	278865100	1,008	8,500	SH	Â 	SOLE	Â 	8,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	EXPRESS SCRIPTS CLASS A	COMMON STOCK	30219G108	720	9,500	SH	Â 	SOLE	Â 	9,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	ENVISION HEALTHCARE	COMMON STOCK	29413U103	363	14,300	SH	Â 	SOLE	Â 	14,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	EAST-WEST BANCORP INC	COMMON STOCK	27579R104	291	8,500	SH	Â 	SOLE	Â 	8,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	EXPEDITORS INTL WASH	COMMON STOCK	302130109	1,403	28,600	SH	Â 	SOLE	Â 	28,600	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	FOREST CITY RLTY TR	COMMON STOCK	345605109	294	13,200	SH	Â 	SOLE	Â 	13,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	FTI CONSULTING INC.	COMMON STOCK	302941109	236	5,800	SH	Â 	SOLE	Â 	5,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	FEDEX CORPORATION	COMMON STOCK	31428X106	592	3,900	SH	Â 	SOLE	Â 	3,900	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	FAIR ISAAC CORP	COMMON STOCK	303250104	735	6,500	SH	Â 	SOLE	Â 	6,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	FLOWERS FOODS INC	COMMON STOCK	343498101	1,644	87,700	SH	Â 	SOLE	Â 	87,700	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	FNF GROUP	COMMON STOCK	31620R303	308	8,200	SH	Â 	SOLE	Â 	8,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	TWENTY-FIRST CENTURY	COMMON STOCK	90130A101	517	19,100	SH	Â 	SOLE	Â 	19,100	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	FMC TECHNOLOGIES	COMMON STOCK	30249U101	272	10,200	SH	Â 	SOLE	Â 	10,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	GENERAL MILLS, INC.	COMMON STOCK	370334104	1,077	15,100	SH	Â 	SOLE	Â 	15,100	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	GENUINE PARTS CO.	COMMON STOCK	372460105	567	5,600	SH	Â 	SOLE	Â 	5,600	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	GRAPHIC PRACKAGING	COMMON STOCK	388689101	150	12,000	SH	Â 	SOLE	Â 	12,000	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	GLOBAL PAYMENTS INC	COMMON STOCK	37940X102	1,556	21,800	SH	Â 	SOLE	Â 	21,800	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	HASBRO INC	COMMON STOCK	418056107	1,285	15,300	SH	Â 	SOLE	Â 	15,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	HOME DEPOT	COMMON STOCK	437076102	792	6,200	SH	Â 	SOLE	Â 	6,200	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	HNI CORP	COMMON STOCK	404251100	251	5,400	SH	Â 	SOLE	Â 	5,400	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	HERSHEY FOODS CORP.	COMMON STOCK	427866108	2,156	19,000	SH	Â 	SOLE	Â 	19,000	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	HUBBELL INC	COMMON STOCK	443510607	580	5,500	SH	Â 	SOLE	Â 	5,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	INTERNATIONAL FLAVOR	COMMON STOCK	459506101	920	7,300	SH	Â 	SOLE	Â 	7,300	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	INTEL	COMMON STOCK	458140100	1,004	30,600	SH	Â 	SOLE	Â 	30,600	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	INTERPUBLIC GROUP COMPANIES	COMMON STOCK	460690100	751	32,500	SH	Â 	SOLE	Â 	32,500	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	JABIL CIRCUIT INC.	COMMON STOCK	466313103	242	13,100	SH	Â 	SOLE	Â 	13,100	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	JETBLUE AIRWAYS CORP	COMMON STOCK	477143101	167	10,100	SH	Â 	SOLE	Â 	10,100	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	JONES LANG LASALLE, INC.	COMMON STOCK	48020Q107	234	2,400	SH	Â 	SOLE	Â 	2,400	0	0
ADVANCE_CAPITAL_I_INC	2016-08-09	JOHNSON & JOHNSON	COMMON STOCK	478160104	1,092	9,000	SH	Â 	SOLE	Â 	9,000	0	0
